
./svcd:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <.init>:
    1000:	f3 0f 1e fa          	endbr64 
    1004:	48 83 ec 08          	sub    $0x8,%rsp
    1008:	48 8b 05 81 2f 00 00 	mov    0x2f81(%rip),%rax        # 3f90 <__cxa_finalize@plt+0x2f60>
    100f:	48 85 c0             	test   %rax,%rax
    1012:	74 02                	je     1016 <__cxa_finalize@plt-0x1a>
    1014:	ff d0                	call   *%rax
    1016:	48 83 c4 08          	add    $0x8,%rsp
    101a:	c3                   	ret    

Disassembly of section .plt:

0000000000001020 <.plt>:
    1020:	ff 35 e2 2e 00 00    	push   0x2ee2(%rip)        # 3f08 <__cxa_finalize@plt+0x2ed8>
    1026:	f2 ff 25 e3 2e 00 00 	bnd jmp *0x2ee3(%rip)        # 3f10 <__cxa_finalize@plt+0x2ee0>
    102d:	0f 1f 00             	nopl   (%rax)

Disassembly of section .plt.got:

0000000000001030 <__cxa_finalize@plt>:
    1030:	f3 0f 1e fa          	endbr64 
    1034:	f2 ff 25 a5 2f 00 00 	bnd jmp *0x2fa5(%rip)        # 3fe0 <__cxa_finalize@plt+0x2fb0>
    103b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

Disassembly of section .text:

0000000000001040 <.text>:
    1040:	f3 0f 1e fa          	endbr64 
    1044:	31 ed                	xor    %ebp,%ebp
    1046:	49 89 d1             	mov    %rdx,%r9
    1049:	5e                   	pop    %rsi
    104a:	48 89 e2             	mov    %rsp,%rdx
    104d:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
    1051:	50                   	push   %rax
    1052:	54                   	push   %rsp
    1053:	45 31 c0             	xor    %r8d,%r8d
    1056:	31 c9                	xor    %ecx,%ecx
    1058:	48 8d 3d 67 05 00 00 	lea    0x567(%rip),%rdi        # 15c6 <__cxa_finalize@plt+0x596>
    105f:	ff 15 b3 2e 00 00    	call   *0x2eb3(%rip)        # 3f18 <__cxa_finalize@plt+0x2ee8>
    1065:	f4                   	hlt    
    1066:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    106d:	00 00 00 
    1070:	48 8d 3d 99 2f 00 00 	lea    0x2f99(%rip),%rdi        # 4010 <stdout@GLIBC_2.2.5>
    1077:	48 8d 05 92 2f 00 00 	lea    0x2f92(%rip),%rax        # 4010 <stdout@GLIBC_2.2.5>
    107e:	48 39 f8             	cmp    %rdi,%rax
    1081:	74 15                	je     1098 <__cxa_finalize@plt+0x68>
    1083:	48 8b 05 9e 2e 00 00 	mov    0x2e9e(%rip),%rax        # 3f28 <__cxa_finalize@plt+0x2ef8>
    108a:	48 85 c0             	test   %rax,%rax
    108d:	74 09                	je     1098 <__cxa_finalize@plt+0x68>
    108f:	ff e0                	jmp    *%rax
    1091:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    1098:	c3                   	ret    
    1099:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    10a0:	48 8d 3d 69 2f 00 00 	lea    0x2f69(%rip),%rdi        # 4010 <stdout@GLIBC_2.2.5>
    10a7:	48 8d 35 62 2f 00 00 	lea    0x2f62(%rip),%rsi        # 4010 <stdout@GLIBC_2.2.5>
    10ae:	48 29 fe             	sub    %rdi,%rsi
    10b1:	48 89 f0             	mov    %rsi,%rax
    10b4:	48 c1 ee 3f          	shr    $0x3f,%rsi
    10b8:	48 c1 f8 03          	sar    $0x3,%rax
    10bc:	48 01 c6             	add    %rax,%rsi
    10bf:	48 d1 fe             	sar    %rsi
    10c2:	74 14                	je     10d8 <__cxa_finalize@plt+0xa8>
    10c4:	48 8b 05 0d 2f 00 00 	mov    0x2f0d(%rip),%rax        # 3fd8 <__cxa_finalize@plt+0x2fa8>
    10cb:	48 85 c0             	test   %rax,%rax
    10ce:	74 08                	je     10d8 <__cxa_finalize@plt+0xa8>
    10d0:	ff e0                	jmp    *%rax
    10d2:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    10d8:	c3                   	ret    
    10d9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    10e0:	f3 0f 1e fa          	endbr64 
    10e4:	80 3d 2d 2f 00 00 00 	cmpb   $0x0,0x2f2d(%rip)        # 4018 <stdout@GLIBC_2.2.5+0x8>
    10eb:	75 2b                	jne    1118 <__cxa_finalize@plt+0xe8>
    10ed:	55                   	push   %rbp
    10ee:	48 83 3d ea 2e 00 00 	cmpq   $0x0,0x2eea(%rip)        # 3fe0 <__cxa_finalize@plt+0x2fb0>
    10f5:	00 
    10f6:	48 89 e5             	mov    %rsp,%rbp
    10f9:	74 0c                	je     1107 <__cxa_finalize@plt+0xd7>
    10fb:	48 8b 3d 06 2f 00 00 	mov    0x2f06(%rip),%rdi        # 4008 <__cxa_finalize@plt+0x2fd8>
    1102:	e8 29 ff ff ff       	call   1030 <__cxa_finalize@plt>
    1107:	e8 64 ff ff ff       	call   1070 <__cxa_finalize@plt+0x40>
    110c:	c6 05 05 2f 00 00 01 	movb   $0x1,0x2f05(%rip)        # 4018 <stdout@GLIBC_2.2.5+0x8>
    1113:	5d                   	pop    %rbp
    1114:	c3                   	ret    
    1115:	0f 1f 00             	nopl   (%rax)
    1118:	c3                   	ret    
    1119:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    1120:	f3 0f 1e fa          	endbr64 
    1124:	e9 77 ff ff ff       	jmp    10a0 <__cxa_finalize@plt+0x70>
    1129:	f3 0f 1e fa          	endbr64 
    112d:	55                   	push   %rbp
    112e:	48 89 e5             	mov    %rsp,%rbp
    1131:	89 f8                	mov    %edi,%eax
    1133:	66 89 45 ec          	mov    %ax,-0x14(%rbp)
    1137:	0f b7 45 ec          	movzwl -0x14(%rbp),%eax
    113b:	66 35 c3 a5          	xor    $0xa5c3,%ax
    113f:	66 89 45 fe          	mov    %ax,-0x2(%rbp)
    1143:	0f b7 45 fe          	movzwl -0x2(%rbp),%eax
    1147:	c1 e0 05             	shl    $0x5,%eax
    114a:	89 c2                	mov    %eax,%edx
    114c:	0f b7 45 fe          	movzwl -0x2(%rbp),%eax
    1150:	66 c1 e8 0b          	shr    $0xb,%ax
    1154:	09 d0                	or     %edx,%eax
    1156:	66 89 45 fe          	mov    %ax,-0x2(%rbp)
    115a:	66 81 45 fe 18 27    	addw   $0x2718,-0x2(%rbp)
    1160:	0f b7 45 fe          	movzwl -0x2(%rbp),%eax
    1164:	5d                   	pop    %rbp
    1165:	c3                   	ret    
